1,0,0.0
2,0,0.0
3,1,0.13774104683195593
4,1,0.13774104683195593
5,2,0.27548209366391185
6,2,0.27548209366391185
7,2,0.27548209366391185
8,2,0.27548209366391185
9,2,0.27548209366391185
10,2,0.27548209366391185
11,3,0.4132231404958678
12,4,0.5509641873278237
13,5,0.6887052341597796
14,5,0.6887052341597796
15,5,0.6887052341597796
16,5,0.6887052341597796
17,6,0.8264462809917356
18,7,0.9641873278236914
19,8,1.1019283746556474
20,8,1.1019283746556474
21,9,1.2396694214876034
22,10,1.3774104683195592
23,11,1.5151515151515151
24,11,1.5151515151515151
25,12,1.6528925619834711
26,12,1.6528925619834711
27,12,1.6528925619834711
28,13,1.790633608815427
29,14,1.9283746556473829
30,15,2.0661157024793386
31,16,2.203856749311295
32,17,2.3415977961432506
33,18,2.479338842975207
34,18,2.479338842975207
35,19,2.6170798898071626
36,20,2.7548209366391183
37,20,2.7548209366391183
38,21,2.8925619834710745
39,22,3.0303030303030303
40,23,3.168044077134986
41,23,3.168044077134986
42,24,3.3057851239669422
43,25,3.443526170798898
44,26,3.581267217630854
45,27,3.71900826446281
46,28,3.8567493112947657
47,29,3.994490358126722
48,30,4.132231404958677
49,31,4.2699724517906334
50,32,4.40771349862259
51,32,4.40771349862259
52,33,4.545454545454546
53,34,4.683195592286501
54,35,4.820936639118457
55,35,4.820936639118457
56,35,4.820936639118457
57,36,4.958677685950414
58,37,5.096418732782369
59,37,5.096418732782369
60,38,5.234159779614325
61,39,5.371900826446281
62,39,5.371900826446281
63,39,5.371900826446281
64,40,5.509641873278237
65,41,5.647382920110193
66,42,5.785123966942149
67,43,5.922865013774104
68,43,5.922865013774104
69,44,6.0606060606060606
70,44,6.0606060606060606
71,44,6.0606060606060606
72,45,6.198347107438017
73,45,6.198347107438017
74,46,6.336088154269972
75,46,6.336088154269972
76,47,6.473829201101928
77,47,6.473829201101928
78,48,6.6115702479338845
79,49,6.74931129476584
80,49,6.74931129476584
81,50,6.887052341597796
82,50,6.887052341597796
83,50,6.887052341597796
84,51,7.024793388429752
85,51,7.024793388429752
86,51,7.024793388429752
87,51,7.024793388429752
